ignore,code_post_gfx
ignore,common
localize,iw3sp_mod_loc
localize,iw3sp_mod_loc_discord
localize,achievement
localize,vidsubtitles
stringtable,video/fr/vidsubtitles.csv
material,button_xbox_01
material,button_xbox_02
material,button_xbox_03
material,button_xbox_04
material,button_xbox_05
material,button_xbox_06
material,button_xbox_07
material,button_xbox_08
material,button_xbox_09
material,button_xbox_10
material,button_xbox_11
material,button_xbox_12
material,button_xbox_13
material,button_xbox_14
material,button_xbox_15
material,button_xbox_16
material,button_xbox_17
material,button_xbox_18
material,button_sony_01
material,button_sony_02
material,button_sony_03
material,button_sony_04
material,button_sony_05
material,button_sony_06
material,button_sony_07
material,button_sony_08
material,button_sony_09
material,button_sony_10
material,button_sony_11
material,button_sony_12
material,button_sony_13
material,button_sony_14
material,button_sony_15
material,button_sony_16
material,button_sony_17
material,button_sony_18
material,xenon_stick_move
material,xenon_stick_turn
material,xenon_stick_move_look
material,xenon_stick_move_turn